-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/papag/basic_ws/build/basic_mobile_robot
-- Install configuration: ""
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/papag/basic_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
